"YEAR","WEEK","BRAND","CATEGORY","NEWSLETTERS_SENT","NEWSLETTERS_OPEN","NEWSLETTERS_CLICKED"
"2","52","Venus and Sons","Books","739599","26430","893"
"3","4","Prometheus Publishing","Books","0","0","0"
"3","5","Edison, Tesla & Co","Appliances","730678","21309","616"
"3","11","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"3","12","Savvy Machines","Appliances","1410194","40073","1086"
"3","14","Venus and Sons","Books","835854","27557","787"
"3","14","Kolben, Daněk","Appliances","1316675","37522","1044"
"3","18","Savvy Machines","Appliances","0","0","0"
"3","18","Edison, Tesla & Co","Appliances","0","0","0"
"3","19","Venus and Sons","Books","2799016","87061","2481"
"3","20","Venus and Sons","Books","1386470","44038","1223"
"3","20","Edison, Tesla & Co","Appliances","0","0","0"
"3","23","Venus and Sons","Books","0","0","0"
"3","23","Baccus, Apollo & Rosenkatz","Books","2460116","78719","2127"
"3","23","International Kitchen Machines","Appliances","768042","20977","599"
"3","26","International Kitchen Machines","Appliances","1348540","37546","1035"
"3","28","Venus and Sons","Books","0","0","0"
"3","29","Prometheus Publishing","Books","0","0","0"
"3","32","Kolben, Daněk","Appliances","1469097","60327","2614"
"3","34","Edison, Tesla & Co","Appliances","0","0","0"
"3","35","Heracles Print","Books","0","0","0"
"3","35","Savvy Machines","Appliances","1595913","58469","2564"
"3","39","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"3","40","Kolben, Daněk","Appliances","0","0","0"
"3","41","Savvy Machines","Appliances","0","0","0"
"3","42","Venus and Sons","Books","1269122","46553","1888"
"3","43","Edison, Tesla & Co","Appliances","1422202","55949","2187"
"3","43","International Kitchen Machines","Appliances","0","0","0"
"3","44","Venus and Sons","Books","0","0","0"
"3","45","Prometheus Publishing","Books","802080","33204","1353"
"3","47","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"3","47","Kolben, Daněk","Appliances","2528841","101092","3978"
"3","48","Prometheus Publishing","Books","1571478","59591","2494"
"3","48","Kolben, Daněk","Appliances","0","0","0"
"3","49","Prometheus Publishing","Books","797668","30340","1284"
"3","49","Venus and Sons","Books","0","0","0"
"3","49","Edison, Tesla & Co","Appliances","751895","28052","1087"
"3","50","Kolben, Daněk","Appliances","1461233","52032","1920"
"3","51","Baccus, Apollo & Rosenkatz","Books","2417717","88634","3284"
"3","51","Edison, Tesla & Co","Appliances","0","0","0"
"3","51","Kolben, Daněk","Appliances","0","0","0"
"3","52","Edison, Tesla & Co","Appliances","768204","25020","848"
"4","1","Heracles Print","Books","1513706","42749","1286"
"4","1","Savvy Machines","Appliances","922589","26037","761"
"4","2","Savvy Machines","Appliances","2824602","91465","2955"
"4","4","Venus and Sons","Books","0","0","0"
"4","4","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"4","4","Savvy Machines","Appliances","1547001","45586","1425"
"4","4","Kolben, Daněk","Appliances","0","0","0"
"4","5","Baccus, Apollo & Rosenkatz","Books","3057427","97827","3116"
"4","5","Heracles Print","Books","0","0","0"
"4","5","International Kitchen Machines","Appliances","969668","27498","889"
"4","6","International Kitchen Machines","Appliances","995308","27417","794"
"4","7","Venus and Sons","Books","0","0","0"
"4","7","Baccus, Apollo & Rosenkatz","Books","960463","28252","899"
"4","7","Edison, Tesla & Co","Appliances","0","0","0"
"4","8","Prometheus Publishing","Books","1417963","39859","1305"
"4","8","Venus and Sons","Books","0","0","0"
"4","8","Heracles Print","Books","854456","25480","755"
"4","9","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"4","12","Edison, Tesla & Co","Appliances","0","0","0"
"4","13","International Kitchen Machines","Appliances","893526","28050","797"
"4","14","Heracles Print","Books","0","0","0"
"4","14","International Kitchen Machines","Appliances","878563","24941","799"
"4","16","Venus and Sons","Books","0","0","0"
"4","16","Edison, Tesla & Co","Appliances","1708215","55324","1578"
"4","17","Venus and Sons","Books","0","0","0"
"4","17","Savvy Machines","Appliances","906370","29055","845"
"4","18","Prometheus Publishing","Books","0","0","0"
"4","18","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"4","19","Heracles Print","Books","919616","26424","845"
"4","19","Savvy Machines","Appliances","1876721","53653","1479"
"4","20","Heracles Print","Books","1573318","48993","1388"
"4","20","International Kitchen Machines","Appliances","1996276","55141","1813"
"4","21","Venus and Sons","Books","1385458","37527","1188"
"4","21","Heracles Print","Books","0","0","0"
"4","11","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"4","22","Venus and Sons","Books","0","0","0"
"4","22","Kolben, Daněk","Appliances","0","0","0"
"4","24","Prometheus Publishing","Books","0","0","0"
"4","24","Savvy Machines","Appliances","0","0","0"
"4","24","Edison, Tesla & Co","Appliances","0","0","0"
"4","24","International Kitchen Machines","Appliances","0","0","0"
"4","26","Venus and Sons","Books","1466704","43999","1420"
"4","26","Baccus, Apollo & Rosenkatz","Books","965586","30066","911"
"4","27","Heracles Print","Books","0","0","0"
"4","28","Prometheus Publishing","Books","0","0","0"
"4","28","Edison, Tesla & Co","Appliances","2827818","82022","2502"
"4","29","Prometheus Publishing","Books","0","0","0"
"4","29","Venus and Sons","Books","0","0","0"
"4","29","Savvy Machines","Appliances","942751","30082","935"
"4","29","Edison, Tesla & Co","Appliances","840915","27347","806"
"4","29","Kolben, Daněk","Appliances","0","0","0"
"4","30","Heracles Print","Books","2004096","75948","2833"
"4","30","International Kitchen Machines","Appliances","0","0","0"
"4","31","Prometheus Publishing","Books","0","0","0"
"4","31","International Kitchen Machines","Appliances","0","0","0"
"4","33","Venus and Sons","Books","0","0","0"
"4","33","Baccus, Apollo & Rosenkatz","Books","3097658","131609","4987"
"4","33","Savvy Machines","Appliances","1672586","69426","2992"
"4","33","Kolben, Daněk","Appliances","1395806","51779","2156"
"4","33","International Kitchen Machines","Appliances","1630708","58971","2135"
"4","34","Prometheus Publishing","Books","1390862","60498","2405"
"4","34","Venus and Sons","Books","1452029","52904","2140"
"4","34","Savvy Machines","Appliances","0","0","0"
"4","34","Edison, Tesla & Co","Appliances","0","0","0"
"4","35","Savvy Machines","Appliances","1858190","77902","3132"
"4","35","Kolben, Daněk","Appliances","0","0","0"
"4","36","Prometheus Publishing","Books","0","0","0"
"4","36","Venus and Sons","Books","0","0","0"
"4","36","Baccus, Apollo & Rosenkatz","Books","978480","40670","1750"
"4","36","Edison, Tesla & Co","Appliances","0","0","0"
"4","37","Prometheus Publishing","Books","0","0","0"
"4","37","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"4","38","Baccus, Apollo & Rosenkatz","Books","1588066","57700","2334"
"4","38","Edison, Tesla & Co","Appliances","2960988","119591","4817"
"4","39","Venus and Sons","Books","0","0","0"
"4","39","Baccus, Apollo & Rosenkatz","Books","2885504","106102","4657"
"4","39","Heracles Print","Books","0","0","0"
"4","39","Kolben, Daněk","Appliances","1406686","55547","2156"
"4","40","Venus and Sons","Books","0","0","0"
"4","40","Heracles Print","Books","976224","39362","1520"
"4","41","Venus and Sons","Books","1882499","75223","3004"
"4","41","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"4","42","Prometheus Publishing","Books","0","0","0"
"4","42","Venus and Sons","Books","0","0","0"
"4","42","International Kitchen Machines","Appliances","1399882","57521","2387"
"4","43","Edison, Tesla & Co","Appliances","3190717","115111","4344"
"4","43","Kolben, Daněk","Appliances","1477531","62725","2455"
"4","43","International Kitchen Machines","Appliances","0","0","0"
"4","44","Prometheus Publishing","Books","0","0","0"
"4","44","Savvy Machines","Appliances","0","0","0"
"4","44","Edison, Tesla & Co","Appliances","2813113","103202","4403"
"4","44","International Kitchen Machines","Appliances","0","0","0"
"4","45","Prometheus Publishing","Books","0","0","0"
"4","45","Heracles Print","Books","0","0","0"
"4","46","Heracles Print","Books","0","0","0"
"4","46","Kolben, Daněk","Appliances","1419266","52191","2221"
"4","46","International Kitchen Machines","Appliances","2970843","111836","4043"
"4","47","Venus and Sons","Books","2792766","118579","4418"
"4","47","Heracles Print","Books","0","0","0"
"4","47","Savvy Machines","Appliances","976386","39929","1561"
"4","48","Heracles Print","Books","0","0","0"
"4","49","Prometheus Publishing","Books","0","0","0"
"4","50","Prometheus Publishing","Books","0","0","0"
"4","50","Heracles Print","Books","0","0","0"
"4","50","International Kitchen Machines","Appliances","938739","29624","959"
"4","51","Prometheus Publishing","Books","991521","35191","1265"
"4","51","Heracles Print","Books","885813","28125","982"
"4","51","Savvy Machines","Appliances","0","0","0"
"4","51","Edison, Tesla & Co","Appliances","0","0","0"
"4","51","International Kitchen Machines","Appliances","0","0","0"
"4","52","Venus and Sons","Books","0","0","0"
"3","50","Savvy Machines","Appliances","0","0","0"
"4","13","Heracles Print","Books","0","0","0"
"4","18","Edison, Tesla & Co","Appliances","3170694","87489","2503"
"4","28","Kolben, Daněk","Appliances","0","0","0"
"4","36","Heracles Print","Books","914231","36594","1526"
"4","36","International Kitchen Machines","Appliances","2861157","109326","4566"
"4","40","Kolben, Daněk","Appliances","0","0","0"
"4","44","Baccus, Apollo & Rosenkatz","Books","1795259","74431","2731"
"4","47","Edison, Tesla & Co","Appliances","0","0","0"
